"","address","price","area","noroom","description","Ingatlan állapota","Építés éve","Komfort","Energiatanúsítvány","Emelet","Épület szintjei","Lift","Belmagasság","Futés","Légkondicionáló","Rezsiköltség","Akadálymentesített","Fürdo és WC","Tájolás","Kilátás","Erkély mérete","Kertkapcsolatos","Tetotér","Parkolás","Parkolóhely ára","Panelprogram"
"15","XI. kerület, Bartók Béla út 152.","28 millió Ft","24 m²","1","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","8","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","délkelet","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"16","XI. kerület, Bartók Béla út 152.","28 millió Ft","24 m²","1","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","8","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","északnyugat","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"17","XI. kerület, Bartók Béla út 152.","37,3 millió Ft","36 m²","2","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","7","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","délkelet","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"18","XI. kerület, Bartók Béla út 152.","28,4 millió Ft","24 m²","1","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","7","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","egy helyiségben","északnyugat","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"19","XI. kerület, Bartók Béla út 152.","54 millió Ft","54 m²","3","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","7","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","északnyugat","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"20","XI. kerület, Bartók Béla út 152.","38,6 millió Ft","36 m²","2","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","7","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","északnyugat","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"21","XI. kerület, Bartók Béla út 152.","35,5 millió Ft","36 m²","2","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","6","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","délkelet","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"22","XI. kerület, Bartók Béla út 152.","26,3 millió Ft","25 m²","1","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","6","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","délkelet","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"23","XI. kerület, Bartók Béla út 152.","28,5 millió Ft","27 m²","1","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","6","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","délkelet","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"24","XI. kerület, Bartók Béla út 152.","25,9 millió Ft","24 m²","1","Kis alapterületu, kiváló elrendezésu lakások.Frekventált környezet és szuper közlekedési lehetoségek.Örökpanorámás lakásokVerhetetlen ár-érték arányBudán a 11. kerületben a Bartók Béla út és a Somogyi út találkozásánál az egykori Griff Hotel épületének teljes alakításával épül a 138 lakásból álló Unipark Buda lakópark. Az átalakítás teljes köru, így a szerkezeten kívül minden megújul, de ennek köszönhetoen a lakások árfekvése a leheto legkedvezobb lesz.A lakások a befektetésre leginkább ajánlott egy és kétszobásak. A méretüknek és a hatékony elrendezéseknek köszönhetoen pedig könnyedén bútorozhatók és bérbeadhatók. A dinamikusan fejlodo környezet miatt nem csak a kiadhatóság, hanem az értéknövekedés is garantált.A környéken tengernyi szolgáltatás, sportolási, vásárlási és szórakozási lehetoség található. A közelben lévo parkoknak és zöld területeknek köszönhetoen a természet is csak karnyújtásnyira van.A felsobb emeleteken lévo lakások óriási elonye a páratlan panoráma a budai hegyekre vagy a városra.A 4-es metró közelsége, illetve a közelben közlekedo villamosok (19,41, 47, 48, 49, 56A) és autóbusz járatok (Busz 7, 15, 53, 58, 114, 150, 153, 154, 154B, 212, 213, 214, 240 éjszakai 907, 908, 918, 940, 941, 972, 972B) garantálják, hogy bárhová gyorsan és könnyedén eljuthassanak az itt lakók. Városon kívüli utazásokhoz a Kelenföldi pályaudvar kínál remek lehetoséget, autóval pedig könnyu eljutni az M1, M7 és az M0 autópályákhoz.","új építésu","2023","összkomfortos","nincs megadva","6","10","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","van","nincs megadva","nem","nincs megadva","délkelet","utcai","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
