"","address","price","area","noroom","description","Ingatlan állapota","Építés éve","Komfort","Energiatanúsítvány","Emelet","Épület szintjei","Lift","Belmagasság","Futés","Légkondicionáló","Rezsiköltség","Akadálymentesített","Fürdo és WC","Tájolás","Kilátás","Erkély mérete","Kertkapcsolatos","Tetotér","Parkolás","Parkolóhely ára","Panelprogram"
"955","XIII. kerület, Szabolcs utca 4-6.","56,32 millió Ft","47 m²","2","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","földszint","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","17.73 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"956","VI. kerület, Csengery utca","47,5 millió Ft","47 m²","1 + 2 fél","Terézvárosban, a Csengery utcában bútorozottan eladó egy 47 nm-es, 1 + 2 fél  szobás, amerikai konyhás, külön WC-fürdoszobás, felújított lakás, amely egy rendezett, 5 emeletes, liftes társasház 1. emeletén található.            HELYISÉGEK: konyha/nappali, fürdo, wc, 2 külön nyíló szoba                                 TELJESEN GÉPESÍTETT: mosogatógép, mosógép, fozolap, süto, huto, szagelszívó.                    Elhelyezkedése kiváló, 5 perc sétára az Oktogontól, és a Nyugati pályaudvartól.","felújított","nincs megadva","összkomfortos","nincs megadva","1","4","van","nincs megadva","gáz (cirko)","nincs","nincs megadva","nincs megadva","egy helyiségben","nincs megadva","udvari","47 m²","nincs megadva","nincs megadva","utca, közterület",NA,NA
"957","XIII. kerület, Szabolcs utca 4-6.","84,36 millió Ft","79 m²","3","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","3","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","11.31 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"958","V. kerület, Kálvin tér","80 millió Ft","74 m²","2 + 1 fél","Belvárosi Kálvintéri lakásomat ami 74 m2  2 emeleti liftes házban eladó.Ingatlanosok kérem ne keressenek .Közös költség 45 ezer ft ami korlátlan vìz és ház központi futés  fedezi .","jó állapotú","1950 és 1980 között","komfortos","nincs megadva","2","3","van","3 m-nél magasabb","házközponti","nincs","45 E Ft/hó","nincs megadva","egy helyiségben","nincs megadva","udvari","nincs megadva","nem","nem tetotéri","utca, közterület",NA,NA
"959","XIII. kerület, Szabolcs utca 4-6.","77,89 millió Ft","70 m²","3","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","3","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","16.02 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"960","XIII. kerület, Szabolcs utca 4-6.","76,94 millió Ft","68 m²","3","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","3","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","15.59 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"961","XIII. kerület, Szabolcs utca 4-6.","57,09 millió Ft","45 m²","2","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","3","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","11.1 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"962","VIII. kerület, Osztály utca","64 millió Ft","84 m²","3","Eladó a VIII. kerületi Százados lakóparkban egy 84 m2-es, 3 szobás, 2. emeleti, remek állapotban lévo lakás, 6 m2-es erkéllyel!Az ingatlan a csendes Osztály utcában található, nagy ablakainak és elhelyezkedésének köszönhetoen kiemelkedoen napfényes.A lakás egy 3 emeletes szép állapotú ház 2. emeletén található. A lakóközösséget csendes, megbízható szomszédok alkotják! A lakópark zárt belso részében gondozott kert, szabadtéri parkolóhelyek, valamint játszótér is található.A lakás helyiségei a következok: elotér, tágas nappali, erkély, konyha, közlekedo, wc, tároló, fürdoszoba és 2 szoba. Minden helyiség szépen felújított, gépesített. A lakáshoz tartozik még egy földszinti tároló is.Igény szerint privát zárható garázs vásárolható a lakás mellé.Közös költség: 29.000 Ft, mely tartalmazza az általános tételeken felül a futés átalányt is!Közelben mindent megtalálunk a nyugodt élethez. Posta, bevásárló üzletek, orvosi rendelok, óvoda, park és ezek mellett nyugalom és csendben tölthetjük a nap végét!Adatbázisunkban további több ezer ingatlanból választhat, hívjon bizalommal, hogy megtaláljuk a legmegfelelobbet!Hitelre van szüksége? Teljes köru és díjmentes hitelügyintézéssel, biztosításkötéssel áll rendelkezésére szakérto kollégánk. Kérje személyre szabott ajánlatunkat!Ezúton tájékoztatjuk, hogy Ön mint érdeklodo, a hirdetésben megjelölt telefonszám felhívásával hozzájárul személyes adatai – így különösen neve és telefonszáma -, a hirdetést feladó Real Estate Solutions Kft. általi - biztonságos és körültekinto - kezeléséhez, nyilvántartásához. E körben, az alábbi linken megismerheti az adatkezelési tájékoztatót. – We hereby inform you that You as an interested party, by calling the phone number mentioned in the advertisement, contribute to be your personal data – especially your name and phone number – handled and recorded safe and circumspectively by Real Estate Solutions Kft. as advertiser. Hereby, you can learn our Privacy Policy.immo1hu per adatvedelem","felújított","1981 és 2000 között","összkomfortos","nincs megadva","2","3","nincs","3 m-nél alacsonyabb","távfutés","nincs","nincs megadva","nem","külön helyiségben","kelet","utcai","6 m²","nem","nem tetotéri","nincs megadva",NA,"nincs megadva"
"963","VI. kerület, Paulay Ede utca 37.","56,9 millió Ft","59 m²","3","A Paulay Ede 37. szám alatt kínálunk eladásra egy gyönyöru lakást. A lakás 59 négyzetméteres, tartozik hozzá 2 hálószoba, illetve egy amerikai konyhás nappali. A lakás belso udvari nézetu és a társasház elso emeletén helyezkedik el, ennek köszönhetoen a lakás kifejezetten csendes.A társasház kifogástalan állapotú, a környék ellátottsága pedig kiváló!Az Andrássy út 20 méterre található a Deák Ferenc tér pedig 3 perc alatt gyalogosan megközelítheto!A lakás megtekintése elore egyeztetett idopontban lehetséges!Amazing apartment for sale in Paulay Ede utca 37! 59 sqm with two bedrooms, one living room, american kitchen, entrance hall and big bathroom. One of the nicest buildings on the street, 20 meters from Andrassy ut, 600 meters from Deak Ter. For more details and viewing, please contact us!","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"964","XIII. kerület, Szabolcs utca 4-6.","96,1 millió Ft","88 m²","4","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","3","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","14.53 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"965","XIII. kerület, Szabolcs utca 4-6.","60,56 millió Ft","52 m²","2","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","3","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","8.76 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"966","XIII. kerület, Szabolcs utca 4-6.","71,55 millió Ft","66 m²","3","""A ház a tisztán szerkesztett tömegformálásával és nagy zöld kertjeivel szerves része lesz a környék most kialakuló új városi szövetének. Ez a kialakítás lehetové teszi, hogy jó tájolású, tágas zöld terekre nyíló, világos és élheto lakásokat hozzunk létre.Az utcát a lakásokkal összekapcsoló belso közlekedorendszer formálása a kezdetektol nagy hangsúlyt kapott. Az építészeti koncepció fontos része volt, hogy ezek a közös terek ne rejtve, sötét sarkokba szorítva biztosítsák a közlekedést, hanem tágas, világos tereikkel, tisztán szerkesztett rendszerükkel megjelenve segítsék a mozgást, és ezzel egyfajta átvezetést is biztosítsanak az utca zaja és a lakások privát, intim terei között.A letisztult homlokzatokon domináló világos vakolatot a játékosan mozgó perforált fém árnyékolók oldják. Ezek egy fajta hártyát képeznek az erkélyek külso síkjai mentén, erosítve így a lakások belso tereinek intimitását.""Az Pesti Ház - Ferdinánd Garden a XIII. kerület dinamikusan fejlodo részén - a Városligettol és WestEnd-tol pár perces sétára, a Szabolcs utcában található. Ha nyugodt, harmonikus környezetben, tágas belso kerttel rendelkezo otthont szeretne a belvároshoz közel, a Pesti Ház - Ferdinánd Garden egy remek választás. Az itt lakók számára olyan élmények válhatnak a mindennapok részévé, mint egy kocogás a Városligetben, vagy egy kelleme séta a közeli Dunaparton! MIÉRT ÉRDEMES A PESTI HÁZ -FERDINÁND GARDEN-TVÁLASZTANIA?Mert közel lakhat mindenhezHa szívesen lakna a belvároshoz közel, mert részese szeretne lenni a nyüzsgo városi életnek, akkor a Pesti Ház - Ferdinánd Garden társasházunk kituno választás. Vessen egy pillantást az alábbi térképre és gyozodjön meg róla személyesen is.Néhány percre a Nyugatitól, a tervezett Central Park közvetlen szomszédságában.24 órás recepció áll rendelkezéséreIgyekszünk a házban lakók kényelmét minden szempontból biztosítani. Ezt a kényelmet szolgálja majd a házban kialakításra kerülo 24 órás portaszolgálat is.Tágas átrium teszi napfényessé a belso tereketA belso átriumot az utca felol egy üvegfal határolja, mely öt emeleten át végigfut az épület oldalán, így átengedi a természetes napfényt, mely világossá varázsolja az épület belso tereit, így a lift elotereket és a recepciót is. Ide tényleg öröm lesz hazajönni.Értékálló és biztonságos befektetésAz ingatlan biztonságos befektetés. Az ideális elhelyezkedésu ingatlanok pedig nemcsak értékállóak, de kiemelkedoen magas hozamot biztosítanak tulajdonosaik számára.Az eloértékesítési szakaszban rendkívül kedvezo áron juthat hozzá új lakásához, vásárlásával már az átadásig jelentos értéknövekedést realizálhat.","új építésu","2024","nincs megadva","BB","3","8","van","3 m-nél alacsonyabb","nincs megadva","nincs megadva","nincs megadva","igen","nincs megadva","nincs megadva","nincs megadva","14.35 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
